#Image	GroundTruth
./dataset/img/not_fire020.png	,	./dataset/gt/not_fire020_gt.png
./dataset/img/not_fire021.png	,	./dataset/gt/not_fire021_gt.png
./dataset/img/not_fire022.png	,	./dataset/gt/not_fire022_gt.png
./dataset/img/not_fire023.png	,	./dataset/gt/not_fire023_gt.png
./dataset/img/not_fire024.png	,	./dataset/gt/not_fire024_gt.png
./dataset/img/not_fire025.png	,	./dataset/gt/not_fire025_gt.png
./dataset/img/not_fire026.png	,	./dataset/gt/not_fire026_gt.png
./dataset/img/not_fire027.png	,	./dataset/gt/not_fire027_gt.png
./dataset/img/not_fire028.png	,	./dataset/gt/not_fire028_gt.png
./dataset/img/not_fire029.png	,	./dataset/gt/not_fire029_gt.png
./dataset/img/not_fire030.png	,	./dataset/gt/not_fire030_gt.png
./dataset/img/not_fire031.png	,	./dataset/gt/not_fire031_gt.png
./dataset/img/not_fire032.png	,	./dataset/gt/not_fire032_gt.png
./dataset/img/not_fire033.png	,	./dataset/gt/not_fire033_gt.png
./dataset/img/not_fire034.png	,	./dataset/gt/not_fire034_gt.png
./dataset/img/not_fire035.png	,	./dataset/gt/not_fire035_gt.png
./dataset/img/not_fire036.png	,	./dataset/gt/not_fire036_gt.png
./dataset/img/not_fire037.png	,	./dataset/gt/not_fire037_gt.png
./dataset/img/not_fire038.png	,	./dataset/gt/not_fire038_gt.png
./dataset/img/not_fire039.png	,	./dataset/gt/not_fire039_gt.png
./dataset/img/not_fire040.png	,	./dataset/gt/not_fire040_gt.png
./dataset/img/not_fire041.png	,	./dataset/gt/not_fire041_gt.png
./dataset/img/not_fire042.png	,	./dataset/gt/not_fire042_gt.png
./dataset/img/not_fire043.png	,	./dataset/gt/not_fire043_gt.png
./dataset/img/not_fire044.png	,	./dataset/gt/not_fire044_gt.png
./dataset/img/not_fire045.png	,	./dataset/gt/not_fire045_gt.png
./dataset/img/not_fire046.png	,	./dataset/gt/not_fire046_gt.png
./dataset/img/not_fire047.png	,	./dataset/gt/not_fire047_gt.png
./dataset/img/not_fire048.png	,	./dataset/gt/not_fire048_gt.png
./dataset/img/not_fire049.png	,	./dataset/gt/not_fire049_gt.png
./dataset/img/not_fire050.png	,	./dataset/gt/not_fire050_gt.png
./dataset/img/not_fire051.png	,	./dataset/gt/not_fire051_gt.png
./dataset/img/not_fire052.png	,	./dataset/gt/not_fire052_gt.png
./dataset/img/not_fire053.png	,	./dataset/gt/not_fire053_gt.png
./dataset/img/not_fire054.png	,	./dataset/gt/not_fire054_gt.png
./dataset/img/not_fire055.png	,	./dataset/gt/not_fire055_gt.png
./dataset/img/not_fire056.png	,	./dataset/gt/not_fire056_gt.png
./dataset/img/not_fire057.png	,	./dataset/gt/not_fire057_gt.png
./dataset/img/not_fire058.png	,	./dataset/gt/not_fire058_gt.png
./dataset/img/not_fire059.png	,	./dataset/gt/not_fire059_gt.png
./dataset/img/not_fire060.png	,	./dataset/gt/not_fire060_gt.png
./dataset/img/not_fire061.png	,	./dataset/gt/not_fire061_gt.png
./dataset/img/not_fire062.png	,	./dataset/gt/not_fire062_gt.png
./dataset/img/not_fire063.png	,	./dataset/gt/not_fire063_gt.png
./dataset/img/not_fire064.png	,	./dataset/gt/not_fire064_gt.png
./dataset/img/not_fire065.png	,	./dataset/gt/not_fire065_gt.png
./dataset/img/not_fire066.png	,	./dataset/gt/not_fire066_gt.png
./dataset/img/not_fire067.png	,	./dataset/gt/not_fire067_gt.png
./dataset/img/not_fire068.png	,	./dataset/gt/not_fire068_gt.png
./dataset/img/not_fire069.png	,	./dataset/gt/not_fire069_gt.png
./dataset/img/not_fire070.png	,	./dataset/gt/not_fire070_gt.png
./dataset/img/not_fire071.png	,	./dataset/gt/not_fire071_gt.png
./dataset/img/not_fire072.png	,	./dataset/gt/not_fire072_gt.png
./dataset/img/not_fire073.png	,	./dataset/gt/not_fire073_gt.png
./dataset/img/not_fire074.png	,	./dataset/gt/not_fire074_gt.png
./dataset/img/not_fire075.png	,	./dataset/gt/not_fire075_gt.png
./dataset/img/not_fire076.png	,	./dataset/gt/not_fire076_gt.png
./dataset/img/not_fire077.png	,	./dataset/gt/not_fire077_gt.png
./dataset/img/not_fire078.png	,	./dataset/gt/not_fire078_gt.png
./dataset/img/not_fire079.png	,	./dataset/gt/not_fire079_gt.png
./dataset/img/not_fire080.png	,	./dataset/gt/not_fire080_gt.png
./dataset/img/not_fire081.png	,	./dataset/gt/not_fire081_gt.png
./dataset/img/not_fire082.png	,	./dataset/gt/not_fire082_gt.png
./dataset/img/not_fire083.png	,	./dataset/gt/not_fire083_gt.png
./dataset/img/not_fire084.png	,	./dataset/gt/not_fire084_gt.png
./dataset/img/not_fire085.png	,	./dataset/gt/not_fire085_gt.png
./dataset/img/not_fire086.png	,	./dataset/gt/not_fire086_gt.png
./dataset/img/not_fire087.png	,	./dataset/gt/not_fire087_gt.png
./dataset/img/not_fire088.png	,	./dataset/gt/not_fire088_gt.png
./dataset/img/not_fire089.png	,	./dataset/gt/not_fire089_gt.png
./dataset/img/not_fire090.png	,	./dataset/gt/not_fire090_gt.png
./dataset/img/not_fire091.png	,	./dataset/gt/not_fire091_gt.png
./dataset/img/not_fire092.png	,	./dataset/gt/not_fire092_gt.png
./dataset/img/not_fire093.png	,	./dataset/gt/not_fire093_gt.png
./dataset/img/not_fire094.png	,	./dataset/gt/not_fire094_gt.png
./dataset/img/not_fire095.png	,	./dataset/gt/not_fire095_gt.png
./dataset/img/not_fire096.png	,	./dataset/gt/not_fire096_gt.png
./dataset/img/not_fire097.png	,	./dataset/gt/not_fire097_gt.png
./dataset/img/not_fire098.png	,	./dataset/gt/not_fire098_gt.png
./dataset/img/not_fire099.png	,	./dataset/gt/not_fire099_gt.png
./dataset/img/not_fire100.png	,	./dataset/gt/not_fire100_gt.png
./dataset/img/not_fire101.png	,	./dataset/gt/not_fire101_gt.png
./dataset/img/not_fire102.png	,	./dataset/gt/not_fire102_gt.png
./dataset/img/not_fire103.png	,	./dataset/gt/not_fire103_gt.png
./dataset/img/not_fire104.png	,	./dataset/gt/not_fire104_gt.png
./dataset/img/not_fire105.png	,	./dataset/gt/not_fire105_gt.png
./dataset/img/not_fire106.png	,	./dataset/gt/not_fire106_gt.png
